,Date,PX_LAST,contract_name,ltc Price,log return future,log return ltc
508,2019-05-23 20:00:00+00:00,7820.0,BTCM19 Curncy,87.74056951511699,-0.0183723888047921,-0.028032217490731835
509,2019-05-22 20:00:00+00:00,7965.0,BTCM19 Curncy,90.23493013421972,-0.010615148068460142,-0.01901839465187971
510,2019-05-21 20:00:00+00:00,8050.0,BTCM19 Curncy,91.967476551227,0.02515855963615493,0.013029263405043057
511,2019-05-20 20:00:00+00:00,7850.0,BTCM19 Curncy,90.77698055914712,0.08712719145498599,0.04480332747688504
512,2019-05-17 20:00:00+00:00,7195.0,BTCM19 Curncy,86.7996342474314,-0.09284330736827427,-0.09086248650844761
513,2019-05-16 20:00:00+00:00,7895.0,BTCM19 Curncy,95.05587669469332,-0.04155636698137305,-0.07409710949543673
514,2019-05-15 20:00:00+00:00,8230.0,BTCM19 Curncy,102.3667552285484,0.05558720940301679,0.14898021876211626
515,2019-05-14 20:00:00+00:00,7785.0,BTCM19 Curncy,88.19777934133705,-0.02034399470271765,-0.01789659723123996
516,2019-05-13 20:00:00+00:00,7945.0,BTCM19 Curncy,89.79042846619231,0.22251442263664856,0.15318855236363005
517,2019-05-10 20:00:00+00:00,6360.0,BTCM19 Curncy,77.03730846491968,0.049144000346975185,0.05797746825314008
518,2019-05-09 20:00:00+00:00,6055.0,BTCM19 Curncy,72.69789007559683,0.026779843015721345,-0.0204507570719091
519,2019-05-08 20:00:00+00:00,5895.0,BTCM19 Curncy,74.19992347557377,0.009373737149198515,-0.0019656767181585088
520,2019-05-07 20:00:00+00:00,5840.0,BTCM19 Curncy,74.34591998159578,0.017271586508660716,-0.03448602607015148
521,2019-05-06 20:00:00+00:00,5740.0,BTCM19 Curncy,76.95453720962007,0.01138864696400859,-0.018260315078558423
522,2019-05-03 20:00:00+00:00,5675.0,BTCM19 Curncy,78.3726595818921,0.052453252759114485,0.06681339414182756
523,2019-05-02 20:00:00+00:00,5385.0,BTCM19 Curncy,73.30741347352117,0.01779906473814393,0.008185671896056537
524,2019-05-01 20:00:00+00:00,5290.0,BTCM19 Curncy,72.70979234150522,0.01140696779337638,-0.007651179613365188
525,2019-04-30 20:00:00+00:00,5230.0,BTCM19 Curncy,73.2682416961944,0.017358198609757732,0.0740882268509162
526,2019-04-29 20:00:00+00:00,5140.0,BTCM19 Curncy,68.03613924166022,0.011741817876683195,-0.07277741745146117
527,2019-04-26 20:00:00+00:00,5080.0,BTCM19 Curncy,73.17226391432938,-0.07761699393104879,-0.009290262174352032
528,2019-04-25 20:00:00+00:00,5490.0,BTCK19 Curncy,73.85522094280574,0.01006873494826658,0.022022576615340975
529,2019-04-24 20:00:00+00:00,5435.0,BTCK19 Curncy,72.2465175945996,-0.02990707716793079,-0.07024273392581304
530,2019-04-23 20:00:00+00:00,5600.0,BTCK19 Curncy,77.50379170389282,0.03729399903100546,-0.00513335758369154
531,2019-04-22 20:00:00+00:00,5395.0,BTCK19 Curncy,77.90266929554234,0.018709619656728238,-0.062344130903006285
532,2019-04-18 20:00:00+00:00,5295.0,BTCK19 Curncy,82.914035056985,0.012351700976538139,0.03268709664662552
533,2019-04-17 20:00:00+00:00,5230.0,BTCK19 Curncy,80.24763187381018,0.005752652489449841,-0.008137047616973725
534,2019-04-16 20:00:00+00:00,5200.0,BTCK19 Curncy,80.90327455578938,0.03622520417348281,0.05504811611433351
535,2019-04-15 20:00:00+00:00,5015.0,BTCK19 Curncy,76.57006344529297,-0.009920716286747878,-0.03323096062463437
536,2019-04-12 20:00:00+00:00,5065.0,BTCK19 Curncy,79.15731047442091,-0.0029571238897438154,0.0008041617682932768
537,2019-04-11 20:00:00+00:00,5080.0,BTCK19 Curncy,79.09368077936949,-0.06386161886256338,-0.132807995034708
538,2019-04-10 20:00:00+00:00,5415.0,BTCK19 Curncy,90.32741176155136,0.03667547855840657,0.0366779904093391
539,2019-04-09 20:00:00+00:00,5220.0,BTCK19 Curncy,87.07440536218647,0.0019175461292718545,-0.004018471376590079
540,2019-04-08 20:00:00+00:00,5210.0,BTCK19 Curncy,87.42501535406905,0.03814643435137667,-0.006700042519763026
541,2019-04-05 20:00:00+00:00,5015.0,BTCK19 Curncy,88.01273334341005,0.036552292508641254,0.08233690192342548
542,2019-04-04 20:00:00+00:00,4835.0,BTCK19 Curncy,81.05635059649869,-0.0611719505618161,-0.16037367912151446
543,2019-04-03 20:00:00+00:00,5140.0,BTCK19 Curncy,95.1560597779569,0.0747067745668238,0.2653108904870712
544,2019-04-02 20:00:00+00:00,4770.0,BTCK19 Curncy,72.98160242467459,0.14528028511360544,0.18902325554354227
545,2019-04-01 20:00:00+00:00,4125.0,BTCK19 Curncy,60.41178079897036,0.012195273093818206,-0.011033544940867798
546,2019-03-29 20:00:00+00:00,4075.0,BTCK19 Curncy,61.08202769741992,0.01732716617250353,0.01140131766903988
547,2019-03-28 20:00:00+00:00,4005.0,BTCJ19 Curncy,60.38956707858284,0.0,-0.011500036732546582
548,2019-03-27 20:00:00+00:00,4005.0,BTCJ19 Curncy,61.08805795563712,0.025285797228673162,0.052780075646302695
549,2019-03-26 20:00:00+00:00,3905.0,BTCJ19 Curncy,57.94743581759607,0.0038486256612944563,-0.01453353326274745
550,2019-03-25 20:00:00+00:00,3890.0,BTCJ19 Curncy,58.79576649234676,-0.022872661665991455,-0.0080271091960339
551,2019-03-22 20:00:00+00:00,3980.0,BTCJ19 Curncy,59.26962584622982,0.005037794029957081,0.005041596287154578
552,2019-03-21 20:00:00+00:00,3960.0,BTCJ19 Curncy,58.971564304938525,-0.01254721605208864,-0.015296065617949788
553,2019-03-20 20:00:00+00:00,4010.0,BTCJ19 Curncy,59.88053130912377,0.005000010416705839,-0.00039243084801027483
554,2019-03-19 20:00:00+00:00,3990.0,BTCJ19 Curncy,59.90403488826783,0.007547205635382904,0.017487181450349075
555,2019-03-18 20:00:00+00:00,3960.0,BTCJ19 Curncy,58.865588374946,0.01526747213078838,-0.0032776521727323807
556,2019-03-15 20:00:00+00:00,3900.0,BTCJ19 Curncy,59.0588458409452,0.015504186535965254,0.05909847270937957
557,2019-03-14 20:00:00+00:00,3840.0,BTCJ19 Curncy,55.669691537588776,0.0013029317804160619,0.0027602687941164854
558,2019-03-13 20:00:00+00:00,3835.0,BTCJ19 Curncy,55.51624010628803,0.0,-0.024894096207318413
559,2019-03-12 20:00:00+00:00,3835.0,BTCJ19 Curncy,56.91561251723046,0.0,0.045325631056482185
560,2019-03-11 20:00:00+00:00,3835.0,BTCJ19 Curncy,54.39346715715006,-0.014239722811135388,-0.06192514113404905
561,2019-03-08 21:00:00+00:00,3890.0,BTCJ19 Curncy,57.86826873928972,0.0064474755909697265,0.012644761377550261
562,2019-03-07 21:00:00+00:00,3865.0,BTCJ19 Curncy,57.14114513030301,0.006489315439749868,0.05209513041830283
563,2019-03-06 21:00:00+00:00,3840.0,BTCJ19 Curncy,54.24057838230428,0.0026075634070807695,0.03465931810447998
564,2019-03-05 21:00:00+00:00,3830.0,BTCJ19 Curncy,52.392842519677146,0.03588424879238953,0.133181316896386
565,2019-03-04 21:00:00+00:00,3695.0,BTCJ19 Curncy,45.8597887938719,-0.033269868218318684,-0.05494733041036496
566,2019-03-01 21:00:00+00:00,3820.0,BTCJ19 Curncy,48.45017752299423,0.007884403524148835,0.0378498024285972
567,2019-02-28 21:00:00+00:00,3790.0,BTCH19 Curncy,46.6506191733902,0.02133414247499114,0.047375520440443124
568,2019-02-27 21:00:00+00:00,3710.0,BTCH19 Curncy,44.49205702883784,-0.017368506081644253,0.0008509005367611293
569,2019-02-26 21:00:00+00:00,3775.0,BTCH19 Curncy,44.454214815893295,-0.011850039917495843,-0.023527502748069452
570,2019-02-25 21:00:00+00:00,3820.0,BTCH19 Curncy,45.51251220718541,-0.028389003262686025,-0.0718375212299199
571,2019-02-22 21:00:00+00:00,3930.0,BTCH19 Curncy,48.9023182311714,0.007662872745569097,0.013586240038149712
572,2019-02-21 21:00:00+00:00,3900.0,BTCH19 Curncy,48.24241256638608,-0.010204170174241736,-0.06599125014617083
573,2019-02-20 21:00:00+00:00,3940.0,BTCH19 Curncy,51.53338309241598,0.001269841440475937,0.07007307747379556
574,2019-02-19 21:00:00+00:00,3935.0,BTCH19 Curncy,48.04589671316301,0.10155581861416244,0.133086306425076
575,2019-02-15 21:00:00+00:00,3555.0,BTCH19 Curncy,42.05887528362075,0.0,0.016652550842058533
576,2019-02-14 21:00:00+00:00,3555.0,BTCH19 Curncy,41.36428710818542,0.0,0.008060312506983256
577,2019-02-13 21:00:00+00:00,3555.0,BTCH19 Curncy,41.03221811523065,-0.011188927917805852,-0.06988124961458389
578,2019-02-12 21:00:00+00:00,3595.0,BTCH19 Curncy,44.00216403938959,0.0,0.022535002936292597
579,2019-02-11 21:00:00+00:00,3595.0,BTCH19 Curncy,43.02166441776299,-0.002777779563902386,0.03403948251811702
580,2019-02-08 21:00:00+00:00,3605.0,BTCH19 Curncy,41.581873118817526,0.07934946674455991,0.23691933735332102
581,2019-02-07 21:00:00+00:00,3330.0,BTCH19 Curncy,32.81038209572216,0.0015026298845350965,0.000812871980627494
582,2019-02-06 21:00:00+00:00,3325.0,BTCH19 Curncy,32.7837222924144,-0.019360247284541422,-0.03798682860140633
583,2019-02-05 21:00:00+00:00,3390.0,BTCH19 Curncy,34.05302774619027,0.0029542118974313827,-0.008484112388768915
584,2019-02-04 21:00:00+00:00,3380.0,BTCH19 Curncy,34.343166505336434,-0.010301783527825945,0.04191327917159188
585,2019-02-01 21:00:00+00:00,3415.0,BTCH19 Curncy,32.93348042600658,0.005873732012093916,0.04903643436789195
586,2019-01-31 21:00:00+00:00,3395.0,BTCG19 Curncy,31.357496085576777,-0.0044085302847659685,-0.005545006747829533
587,2019-01-30 21:00:00+00:00,3410.0,BTCG19 Curncy,31.53185658127253,0.01179954693115503,0.022533337642389368
588,2019-01-29 21:00:00+00:00,3370.0,BTCG19 Curncy,30.829283990565266,-0.002962965130657072,0.0142731316388341
589,2019-01-28 21:00:00+00:00,3380.0,BTCG19 Curncy,30.392378980447265,-0.036314810991626055,-0.060542839809493834
590,2019-01-25 21:00:00+00:00,3505.0,BTCG19 Curncy,32.28926187810316,-0.00427046912345232,-0.008348763027443447
591,2019-01-24 21:00:00+00:00,3520.0,BTCG19 Curncy,32.55996572260074,0.0042704691234522855,0.031717217957814806
592,2019-01-23 21:00:00+00:00,3505.0,BTCG19 Curncy,31.543459777507056,-0.015570024377385687,-0.015018131907365569
593,2019-01-22 21:00:00+00:00,3560.0,BTCG19 Curncy,32.02075871549502,0.0,0.04203443596822612
594,2019-01-18 21:00:00+00:00,3560.0,BTCG19 Curncy,30.7026805885536,-0.008391657636248401,-0.022563405189178962
595,2019-01-17 21:00:00+00:00,3590.0,BTCG19 Curncy,31.40331220411461,0.012614042516096664,0.008611409171551253
596,2019-01-16 21:00:00+00:00,3545.0,BTCG19 Curncy,31.134046476041807,0.004240289038885442,0.021899690662703048
597,2019-01-15 21:00:00+00:00,3530.0,BTCG19 Curncy,30.459632175099504,-0.03205849451541608,-0.051356661606235976
598,2019-01-14 21:00:00+00:00,3645.0,BTCG19 Curncy,32.06480250360819,0.006882339622941738,-0.011008524648472988
599,2019-01-11 21:00:00+00:00,3620.0,BTCG19 Curncy,32.41973875004382,0.0069300346646696325,-0.030063577209437763
600,2019-01-10 21:00:00+00:00,3595.0,BTCG19 Curncy,33.40919078017098,-0.10173782812333626,-0.14734792906320326
601,2019-01-09 21:00:00+00:00,3980.0,BTCG19 Curncy,38.713135623912365,0.0012570711900511137,-0.004614863916307791
602,2019-01-08 21:00:00+00:00,3975.0,BTCG19 Curncy,38.89220434768458,0.0012586534071961062,0.028527108162827497
603,2019-01-07 21:00:00+00:00,3970.0,BTCG19 Curncy,37.79839797089993,0.062357861043374915,0.15428686453701587
604,2019-01-04 21:00:00+00:00,3730.0,BTCG19 Curncy,32.394214935031535,-0.004013383313458676,0.03347881153871675
605,2019-01-03 21:00:00+00:00,3745.0,BTCG19 Curncy,31.32764842604144,-0.018519047767237527,-0.0483770245046492
606,2019-01-02 21:00:00+00:00,3815.0,BTCG19 Curncy,32.880443825328,0.048331553750937735,0.08239924421736565
607,2018-12-31 21:00:00+00:00,3635.0,BTCG19 Curncy,30.279739461326884,-0.056164491972124565,-0.06908324413376364
608,2018-12-28 21:00:00+00:00,3845.0,BTCG19 Curncy,32.44551004840831,0.08123544297351656,0.14848844495445152
609,2018-12-27 21:00:00+00:00,3545.0,BTCF19 Curncy,27.96835306810492,-0.05755012523200723,-0.05887143098023109
610,2018-12-26 21:00:00+00:00,3755.0,BTCF19 Curncy,29.6643223008984,-0.07809468839754326,-0.12242454667455922
611,2018-12-24 21:00:00+00:00,4060.0,BTCF19 Curncy,33.52762081481655,0.07543511236178431,0.10553462440506849
612,2018-12-21 21:00:00+00:00,3765.0,BTCF19 Curncy,30.16960548381424,-0.027506645789833587,-0.03650112568895318
613,2018-12-20 21:00:00+00:00,3870.0,BTCF19 Curncy,31.291174794275094,0.04898398140039061,0.051422864465126776
614,2018-12-19 21:00:00+00:00,3685.0,BTCF19 Curncy,29.72276462413353,0.05436878942696413,0.03651284712441301
615,2018-12-18 21:00:00+00:00,3490.0,BTCF19 Curncy,28.657075921949072,-0.011396134730869582,-0.036896483573318026
616,2018-12-17 21:00:00+00:00,3530.0,BTCF19 Curncy,29.73416954753785,0.1186686968603214,0.27296504785472675
617,2018-12-14 21:00:00+00:00,3135.0,BTCF19 Curncy,22.631252985785423,-0.023641763057040424,-0.024195698869257178
618,2018-12-13 21:00:00+00:00,3210.0,BTCF19 Curncy,23.185510249261235,-0.06044135415350087,-0.08978285723876202
619,2018-12-12 21:00:00+00:00,3410.0,BTCF19 Curncy,25.36348097503194,0.02976410190645386,0.07792346116407421
620,2018-12-11 21:00:00+00:00,3310.0,BTCF19 Curncy,23.462113329339928,-0.01499278458614128,-0.04407409623794579
621,2018-12-10 21:00:00+00:00,3360.0,BTCF19 Curncy,24.519311158960143,0.024097551579060524,-0.009937114869735905
622,2018-12-07 21:00:00+00:00,3280.0,BTCF19 Curncy,24.7641769854343,-0.09030878010413518,-0.1321156637691959
623,2018-12-06 21:00:00+00:00,3590.0,BTCF19 Curncy,28.261877064073133,-0.028828351899977612,-0.05300411735566905
624,2018-12-05 21:00:00+00:00,3695.0,BTCF19 Curncy,29.800283701191937,-0.035884248792389536,-0.07109758921752958
625,2018-12-04 21:00:00+00:00,3830.0,BTCF19 Curncy,31.99614743378731,0.009180392344961394,0.03721140372558948
626,2018-12-03 21:00:00+00:00,3795.0,BTCF19 Curncy,30.82740598766404,-0.0336819403867785,-0.04027944713854881
627,2018-11-30 21:00:00+00:00,3925.0,BTCF19 Curncy,32.09446374539768,-0.06174800706844708,-0.04910424552111962
628,2018-11-29 21:00:00+00:00,4175.0,BTCZ18 Curncy,33.70977288118764,-0.026006193746924266,-0.04996154671655272
629,2018-11-28 21:00:00+00:00,4285.0,BTCZ18 Curncy,35.43674720990828,0.14678773239956439,0.15455924870924975
630,2018-11-27 21:00:00+00:00,3700.0,BTCZ18 Curncy,30.36194727001597,0.02601104891326635,0.011536533809116133
631,2018-11-26 21:00:00+00:00,3605.0,BTCZ18 Curncy,30.0136883517372,-0.14679258756590646,-0.05423824171693499
632,2018-11-23 21:00:00+00:00,4175.0,BTCZ18 Curncy,31.686534064240664,-0.04679216150675894,-0.05140328703807388
633,2018-11-21 21:00:00+00:00,4375.0,BTCZ18 Curncy,33.35791530715077,0.03488725900044054,0.00922928845449267
634,2018-11-20 21:00:00+00:00,4225.0,BTCZ18 Curncy,33.05146183359304,-0.1307167844409517,-0.10104323502024475
635,2018-11-19 21:00:00+00:00,4815.0,BTCZ18 Curncy,36.56564108469685,-0.11928185417643437,-0.1577555946301096
