,Date,PX_LAST,contract_name,BITX Price,% Change,log return future,log return BITX
150,2020-10-22 20:00:00+00:00,13265.0,BTCX0 Curncy,13673.84,3.72%,0.0321743570278561,0.0365435022964042
151,2020-10-21 20:00:00+00:00,12845.0,BTCX0 Curncy,13183.17,6.29%,0.0614034380551779,0.0609840935263475
152,2020-10-20 20:00:00+00:00,12080.0,BTCX0 Curncy,12403.23,0.72%,0.0204899495407216,0.0071811168098702
153,2020-10-19 20:00:00+00:00,11835.0,BTCX0 Curncy,12314.48,1.97%,0.0330715129656985,0.0324801270240357
154,2020-10-16 20:00:00+00:00,11450.0,BTCX0 Curncy,11920.93,-2.13%,-0.0198882473998323,-0.0215734724494954
155,2020-10-15 20:00:00+00:00,11680.0,BTCX0 Curncy,12180.9,1.32%,0.0164008855394167,0.0131549692936848
156,2020-10-14 20:00:00+00:00,11490.0,BTCX0 Curncy,12021.71,-0.59%,-0.0026075634070808,-0.005914244767275
157,2020-10-13 20:00:00+00:00,11520.0,BTCX0 Curncy,12093.02,-1.44%,-0.0172121288811214,-0.0144668904630715
158,2020-10-12 20:00:00+00:00,11720.0,BTCX0 Curncy,12269.24,2.21%,0.0449366768959762,0.047974106000177
159,2020-10-09 20:00:00+00:00,11205.0,BTCX0 Curncy,11694.53,1.71%,0.0152880675441906,0.0169063583935801
160,2020-10-08 20:00:00+00:00,11035.0,BTCX0 Curncy,11498.48,2.33%,0.0224522604386563,0.0230011679617626
161,2020-10-07 20:00:00+00:00,10790.0,BTCX0 Curncy,11237.02,0.67%,0.0074418948103858,0.0066886775762542
162,2020-10-06 20:00:00+00:00,10710.0,BTCX0 Curncy,11162.11,-1.72%,-0.0148288166734606,-0.0173013620677238
163,2020-10-05 20:00:00+00:00,10870.0,BTCX0 Curncy,11356.91,0.34%,0.0237386059778986,0.0233705698130949
164,2020-10-02 20:00:00+00:00,10615.0,BTCX0 Curncy,11094.57,-1.48%,-0.0103093696588612,-0.0149393571951199
165,2020-10-01 20:00:00+00:00,10725.0,BTCX0 Curncy,11261.56,-0.80%,-0.0106655311974194,-0.0080622061614589
166,2020-09-30 20:00:00+00:00,10840.0,BTCX0 Curncy,11352.72,-0.25%,-0.0032235809632476,-0.00248442087032
167,2020-09-29 20:00:00+00:00,10875.0,BTCX0 Curncy,11380.96,-1.41%,-0.0118831380036772,-0.0142049801069849
168,2020-09-28 20:00:00+00:00,11005.0,BTCX0 Curncy,11543.78,1.38%,0.0109640202919141,0.0151315173767262
169,2020-09-25 20:00:00+00:00,10885.0,BTCX0 Curncy,11370.42,1.40%,0.0148082298724301,0.0139039710932457
170,2020-09-24 20:00:00+00:00,10725.0,BTCV0 Curncy,11213.42,3.99%,0.0360741536165743,0.0391608580945353
171,2020-09-23 20:00:00+00:00,10345.0,BTCV0 Curncy,10782.78,-2.56%,-0.0210433398705137,-0.0259061426689101
172,2020-09-22 20:00:00+00:00,10565.0,BTCV0 Curncy,11065.77,0.00%,0.0004733727899046,-3.8857815192662537e-05
173,2020-09-21 20:00:00+00:00,10560.0,BTCV0 Curncy,11066.2,-4.34%,-0.0380909960090234,-0.0494896047745335
174,2020-09-18 20:00:00+00:00,10970.0,BTCV0 Curncy,11627.64,-1.01%,-0.0059077654215608,-0.0101464642402338
175,2020-09-17 20:00:00+00:00,11035.0,BTCV0 Curncy,11746.22,0.77%,-0.0054225166758575,0.0076709539376861
176,2020-09-16 20:00:00+00:00,11095.0,BTCV0 Curncy,11656.46,1.25%,0.018649619439688,0.0124132333457172
177,2020-09-15 20:00:00+00:00,10890.0,BTCV0 Curncy,11512.66,0.21%,0.0101523714640179,0.0021321005607363
178,2020-09-14 20:00:00+00:00,10780.0,BTCV0 Curncy,11488.14,3.19%,0.0339655291556303,0.0266486265696912
179,2020-09-11 20:00:00+00:00,10420.0,BTCV0 Curncy,11186.04,0.62%,0.001440576479623,0.0061344356807326
180,2020-09-10 20:00:00+00:00,10405.0,BTCV0 Curncy,11117.63,0.25%,0.0004806536982708,0.0024531690498247
181,2020-09-09 20:00:00+00:00,10400.0,BTCV0 Curncy,11090.39,3.61%,0.0302609717818094,0.0355109796011847
182,2020-09-08 20:00:00+00:00,10090.0,BTCV0 Curncy,10703.47,-1.87%,-0.0591660876761285,-0.0762412508681404
183,2020-09-04 20:00:00+00:00,10705.0,BTCV0 Curncy,11551.43,-1.54%,-0.0083721419251245,-0.0154785217184671
184,2020-09-03 20:00:00+00:00,10795.0,BTCV0 Curncy,11731.62,-6.57%,-0.0684677992774607,-0.0679180462955677
185,2020-09-02 20:00:00+00:00,11560.0,BTCV0 Curncy,12556.09,-5.58%,-0.0522443990375196,-0.0574619831529001
186,2020-09-01 20:00:00+00:00,12180.0,BTCV0 Curncy,13298.72,3.05%,0.019901154317295,0.030065355196297
187,2020-08-31 20:00:00+00:00,11940.0,BTCV0 Curncy,12904.84,0.96%,0.0198780070215819,0.0345116666282754
188,2020-08-28 20:00:00+00:00,11705.0,BTCV0 Curncy,12467.07,2.85%,0.031679802643268,0.0281298325365072
189,2020-08-27 20:00:00+00:00,11340.0,BTCU0 Curncy,12121.26,-2.47%,-0.0252516682309669,-0.0249822048762758
190,2020-08-26 20:00:00+00:00,11630.0,BTCU0 Curncy,12427.89,1.59%,0.0164719805789212,0.0158042875246009
191,2020-08-25 20:00:00+00:00,11440.0,BTCU0 Curncy,12233.02,-4.36%,-0.0427781220128041,-0.0446045092300641
192,2020-08-24 20:00:00+00:00,11940.0,BTCU0 Curncy,12791.02,0.81%,0.0067227143948767,0.0087071608929842
193,2020-08-21 20:00:00+00:00,11860.0,BTCU0 Curncy,12680.13,-2.23%,-0.0163081180635549,-0.022564245761651
194,2020-08-20 20:00:00+00:00,12055.0,BTCU0 Curncy,12969.5,2.31%,0.0175736740223855,0.0228379397127907
195,2020-08-19 20:00:00+00:00,11845.0,BTCU0 Curncy,12676.66,-3.89%,-0.0287101058824313,-0.0396562765945639
196,2020-08-18 20:00:00+00:00,12190.0,BTCU0 Curncy,13189.47,-3.26%,-0.0350630316682434,-0.0331867616238863
197,2020-08-17 20:00:00+00:00,12625.0,BTCU0 Curncy,13634.53,4.02%,0.0474445352807485,0.0410763443950062
198,2020-08-14 20:00:00+00:00,12040.0,BTCU0 Curncy,13085.82,4.08%,0.0282183389378009,0.0399648179826691
199,2020-08-13 20:00:00+00:00,11705.0,BTCU0 Curncy,12573.16,0.15%,-0.0055378203293112,0.001458931116357
200,2020-08-12 20:00:00+00:00,11770.0,BTCU0 Curncy,12554.83,1.66%,0.0188684843043827,0.01643319482089
201,2020-08-11 20:00:00+00:00,11550.0,BTCU0 Curncy,12350.2,-4.02%,-0.0477589173006864,-0.0410317181178883
202,2020-08-10 20:00:00+00:00,12115.0,BTCU0 Curncy,12867.49,1.94%,0.035710578784512,0.0388462890877523
203,2020-08-07 20:00:00+00:00,11690.0,BTCU0 Curncy,12377.22,-3.70%,-0.0361232051571913,-0.0377382333321033
204,2020-08-06 20:00:00+00:00,12120.0,BTCU0 Curncy,12853.24,1.59%,0.0158007445313436,0.0157703391911409
205,2020-08-05 20:00:00+00:00,11930.0,BTCU0 Curncy,12652.13,3.47%,0.0384498452184044,0.0341429739985949
206,2020-08-04 20:00:00+00:00,11480.0,BTCU0 Curncy,12227.44,-1.72%,-0.018555009144722,-0.0173823798939315
207,2020-08-03 20:00:00+00:00,11695.0,BTCU0 Curncy,12441.84,2.62%,-0.000427441767568,0.0362483406035209
208,2020-07-31 20:00:00+00:00,11700.0,BTCU0 Curncy,11998.92,1.91%,0.0286105340412658,0.0189654024849163
209,2020-07-30 20:00:00+00:00,11370.0,BTCQ0 Curncy,11773.5,0.08%,-0.0048256290178236,0.0008335744893963
210,2020-07-29 20:00:00+00:00,11425.0,BTCQ0 Curncy,11763.69,1.70%,0.0185517688080968,0.0168804722558503
211,2020-07-28 20:00:00+00:00,11215.0,BTCQ0 Curncy,11566.78,1.80%,0.0134651944691587,0.0178829854925296
212,2020-07-27 20:00:00+00:00,11065.0,BTCQ0 Curncy,11361.77,8.14%,0.1326925476003381,0.1146304915587367
213,2020-07-24 20:00:00+00:00,9690.0,BTCQ0 Curncy,10131.24,0.08%,-0.0030911925696728,0.0007751314532076
214,2020-07-23 20:00:00+00:00,9720.0,BTCQ0 Curncy,10123.39,3.66%,0.0250013022054171,0.0359446942504099
215,2020-07-22 20:00:00+00:00,9480.0,BTCQ0 Curncy,9765.97,0.25%,0.0021119332031435,0.0025385538347055
216,2020-07-21 20:00:00+00:00,9460.0,BTCQ0 Curncy,9741.21,2.44%,0.021908437038326,0.0240792988922436
217,2020-07-20 20:00:00+00:00,9255.0,BTCQ0 Curncy,9509.45,-0.43%,0.0005403945011269,-0.0030543928903588
218,2020-07-17 20:00:00+00:00,9250.0,BTCQ0 Curncy,9538.54,0.59%,0.0059636934680495,0.0058934939099748
219,2020-07-16 20:00:00+00:00,9195.0,BTCQ0 Curncy,9482.49,-0.89%,-0.0059636934680494,-0.0089668056424966
220,2020-07-15 20:00:00+00:00,9250.0,BTCQ0 Curncy,9567.9,-1.10%,-0.0128895447259969,-0.0110901487432799
221,2020-07-14 20:00:00+00:00,9370.0,BTCQ0 Curncy,9674.6,0.82%,0.0042780813910783,0.0081565073141413
222,2020-07-13 20:00:00+00:00,9330.0,BTCQ0 Curncy,9596.01,0.04%,0.0,0.0012074802670822
223,2020-07-10 20:00:00+00:00,9330.0,BTCQ0 Curncy,9584.43,0.08%,0.0010723861617527,0.0007796929532181
224,2020-07-09 20:00:00+00:00,9320.0,BTCQ0 Curncy,9576.96,-2.46%,-0.02542509836581,-0.0248999994333772
