,Date,PX_LAST,contract_name,BITW70 Price,% Change,log return future,log return BITW70
686,2018-09-07 20:00:00+00:00,6385.0,BTCV18 Curncy,10920.76,-1.25%,-0.007023048765025381,-0.01258081960877485
687,2018-09-06 20:00:00+00:00,6430.0,BTCV18 Curncy,11059.02,-5.48%,-0.07127124861172737,-0.056325363067144724
688,2018-09-05 20:00:00+00:00,6905.0,BTCV18 Curncy,11699.8,-13.89%,-0.06313456719214544,-0.14955936938914424
689,2018-09-04 20:00:00+00:00,7355.0,BTCV18 Curncy,13587.24,1.41%,0.04377218388344975,0.0519270617464038
690,2018-08-31 20:00:00+00:00,7040.0,BTCV18 Curncy,12899.7,5.75%,0.03395053406652165,0.0559517269591659
691,2018-08-30 20:00:00+00:00,6805.0,BTCU18 Curncy,12197.76,-4.91%,-0.027537972014015078,-0.05033897550989636
692,2018-08-29 20:00:00+00:00,6995.0,BTCU18 Curncy,12827.5,-2.60%,-0.012078299588183938,-0.026350211921206828
693,2018-08-28 20:00:00+00:00,7080.0,BTCU18 Curncy,13170.0,5.57%,0.05293007773042741,0.054203651735688724
694,2018-08-27 20:00:00+00:00,6715.0,BTCU18 Curncy,12475.14,2.89%,0.018032043805922965,0.046429172417398676
695,2018-08-24 20:00:00+00:00,6595.0,BTCU18 Curncy,11909.17,4.14%,0.03079535113847194,0.04054241714203691
696,2018-08-23 20:00:00+00:00,6395.0,BTCU18 Curncy,11436.0,2.33%,-0.001562500317891557,0.02305313006429902
697,2018-08-22 20:00:00+00:00,6405.0,BTCU18 Curncy,11175.38,-18.03%,-0.002339182353172266,-0.19885866275491237
698,2018-08-21 20:00:00+00:00,6420.0,BTCU18 Curncy,13634.07,16.63%,-0.0015564205476581953,0.15386198404936624
699,2018-08-20 20:00:00+00:00,6430.0,BTCU18 Curncy,11689.72,-1.13%,-0.007745972114655341,-0.048880919485910654
700,2018-08-17 20:00:00+00:00,6480.0,BTCU18 Curncy,12275.32,12.64%,0.010861239431604634,0.11899126943976512
701,2018-08-16 20:00:00+00:00,6410.0,BTCU18 Curncy,10898.22,2.96%,0.0062598013485067345,0.02915212127412644
702,2018-08-15 20:00:00+00:00,6370.0,BTCU18 Curncy,10585.1,-4.90%,0.04741748035745976,-0.0502345485511991
703,2018-08-14 20:00:00+00:00,6075.0,BTCU18 Curncy,11130.42,-0.97%,-0.025194343572749602,-0.009789826577962691
704,2018-08-13 20:00:00+00:00,6230.0,BTCU18 Curncy,11239.92,-11.96%,-0.026140102231444213,-0.19334649123793107
705,2018-08-10 20:00:00+00:00,6395.0,BTCU18 Curncy,13637.43,-14.33%,-0.010886577193014741,-0.15472090118755485
706,2018-08-09 20:00:00+00:00,6465.0,BTCU18 Curncy,15919.41,20.47%,0.021102776067736036,0.18626527291734493
707,2018-08-08 20:00:00+00:00,6330.0,BTCU18 Curncy,13213.96,-20.71%,-0.09703209155134457,-0.23210166962986745
708,2018-08-07 20:00:00+00:00,6975.0,BTCU18 Curncy,16666.08,1.30%,0.007194275634027231,0.012905368543322047
709,2018-08-06 20:00:00+00:00,6925.0,BTCU18 Curncy,16452.38,-5.12%,-0.06160099784119138,-0.07875920809990367
710,2018-08-03 20:00:00+00:00,7365.0,BTCU18 Curncy,17800.55,1.18%,-0.021491760720345816,0.01174417558773205
711,2018-08-02 20:00:00+00:00,7525.0,BTCU18 Curncy,17592.72,0.82%,-0.001991371384925287,0.008152408275391302
712,2018-08-01 20:00:00+00:00,7540.0,BTCU18 Curncy,17449.88,-2.86%,-0.024239640763944505,-0.02904589005416056
